0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,8.759657
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,0.2389158
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,0.7872966
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,1.0521886
0.0633087,0,0,0,0.00634766,0,0,0.00634766,0,0.0633087,0,0,1.7523578
0.0633087,0,0,0,0.00634766,0,0,0.00634766,0,0.0633087,0,0,1.8729087
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,2.1013572
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,2.3195634
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,2.3195634
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,2.819347
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,2.819347
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,2.9303842
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,3.0531256
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,3.176252
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,3.4750118
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,3.5857408
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,3.7194605
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,3.9744494
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,4.101997
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,4.2484117
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,4.4984922
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,4.605015
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,4.772061
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,5.0845494
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,5.1932836
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,5.353259
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,5.5948486
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,5.7238164
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,5.839658
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,6.1677322
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,6.1677322
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,6.8612814
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,7.1288824
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,7.2485657
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,7.3598385
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,7.6286254
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,7.776177
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,8.0904045
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,8.0904045
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,8.343943
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,8.656114
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,8.656114
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,8.776232
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,9.165957
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,9.165957
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,9.898454
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,9.898454
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,10.170736
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,10.403841
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,10.723744
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,10.723744
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,10.833693
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,11.086327
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,11.239019
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,11.349067
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,11.567669
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,11.678301
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,11.836383
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,12.179628
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,12.378428
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,12.512297
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,12.512297
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,12.832888
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,12.94352
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,13.097972
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,13.442238
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,13.442238
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,14.1270275
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,14.786023
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,15.179983
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,15.179983
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,15.344396
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,15.606942
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,15.720162
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,15.82588
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,16.123096
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,16.266384
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,16.676807
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,16.676807
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,16.815487
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,16.912558
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,17.681248
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,17.786428
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,18.102602
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,18.102602
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,18.60146
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,18.60146
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,18.744572
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,18.848515
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,19.131607
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,19.131607
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,19.30101
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,19.605265
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,19.843334
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,19.843334
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,20.19862
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,20.926735
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,21.041533
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,21.478115
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,21.478115
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,21.602913
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,21.890604
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,21.890604
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,22.258734
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,22.37908
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,22.37908
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,22.66785
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,22.947865
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,22.947865
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,23.770895
0.0643768,0,0,0,0.00662231,0,0,0.00662231,0,0.0643768,0,0,23.998928
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,24.10991
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,24.371252
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,24.564867
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,24.670486
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,24.84275
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,25.015436
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,25.123291
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,25.407354
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,25.761799
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,25.761799
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,25.874908
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,26.16041
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,26.16041
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,27.20048
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,27.20048
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,27.419025
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,27.65
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,27.65
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,27.993439
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,28.116964
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,28.214783
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,29.090076
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,29.254723
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,29.355364
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,29.685793
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,29.685793
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,29.844284
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,30.189072
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,30.405376
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,30.405376
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,30.627169
0.0643768,0,0,0,0.00634766,0,0,0.00634766,0,0.0643768,0,0,30.90493
